Experience,Salary,Days_Since_Applied,Follow_ups,Offer_Received
14,195072,89,4,1
11,151032,7,4,1
12,246940,22,3,1
1,82604,81,0,0
9,239408,82,1,1
5,135074,41,0,1
2,113869,74,4,0
2,45410,10,0,0
14,123375,57,1,1
15,227116,7,2,1
8,234387,50,0,0
6,136055,52,3,1
4,242416,33,2,0
11,177868,1,3,1
9,126716,53,3,1
6,94245,60,3,1
8,83056,34,0,1
0,188781,4,4,0
6,98557,17,2,1
5,57543,4,1,1
9,208490,43,4,1
13,136038,90,0,0
11,187796,4,3,1
8,43828,1,1,1
0,156656,71,2,0
12,57087,50,4,1
3,183677,73,4,0
8,71337,61,1,1
3,176554,35,0,0
9,105333,8,2,1
2,222024,24,1,0
8,176535,83,3,0
12,110448,36,2,1
1,44648,50,4,0
14,170576,43,1,1
3,73623,27,4,1
14,230228,32,4,1
5,75634,78,4,1
1,215674,18,0,0
14,154598,28,4,1
7,89334,29,3,1
7,108648,16,3,1
0,62054,47,2,1
11,110028,59,4,1
2,62207,31,4,0
9,121554,4,1,1
8,192458,37,0,0
4,123276,17,2,1
5,230590,39,4,0
3,92781,48,1,1
9,223852,46,0,1
15,232512,90,2,1
1,215271,48,2,0
10,101035,39,4,1
7,48210,4,2,1
10,84363,30,1,1
12,118279,30,2,1
5,231420,22,3,0
4,226356,75,1,0
8,243196,66,0,0
0,239919,12,0,0
4,193504,36,4,0
5,235161,18,4,0
4,226470,90,3,0
5,174393,53,0,0
5,121348,71,0,0
6,208455,1,0,0
15,153816,58,0,1
3,249754,90,2,0
13,163053,87,1,1
10,223965,90,1,1
13,206892,6,3,1
13,106262,70,2,1
13,174832,44,0,1
14,193262,72,0,1
7,107411,24,4,1
6,63377,86,4,1
8,217809,19,3,0
6,240641,18,0,0
2,78211,30,3,1
2,43744,42,2,1
14,64995,33,1,1
7,188049,74,0,0
4,74542,12,2,1
3,50651,27,0,0
7,139239,39,4,1
14,118931,9,3,1
5,142112,21,4,1
1,56715,76,1,0
3,215481,29,4,0
11,195378,33,0,1
10,190158,62,4,1
3,185448,15,0,0
14,101350,2,1,1
5,111425,52,4,1
5,207708,44,3,0
0,126120,54,3,0
13,154889,18,3,1
7,222721,3,4,0
5,205682,7,4,0
2,181130,43,4,0
13,114637,82,0,1
8,249105,38,1,1
1,110194,37,3,0
14,116917,58,0,1
10,104200,33,3,1
7,145848,59,0,0
9,146022,11,4,1
2,217691,68,3,0
12,188226,82,4,1
11,190611,68,3,1
4,100058,88,2,1
5,102068,22,0,0
9,248385,66,2,1
5,139932,44,0,0
3,201445,6,1,0
2,204226,42,3,0
3,177103,25,1,0
0,243047,57,1,0
3,62785,85,0,0
0,250000,55,2,0
11,199741,16,4,1
14,134475,14,0,1
0,42282,39,4,0
9,205696,28,1,1
13,219510,51,4,1
15,107534,49,2,1
5,202777,9,0,0
4,209316,58,2,0
13,114964,45,2,1
10,208509,22,0,1
14,248944,32,2,1
3,245950,69,3,0
12,159006,87,3,1
10,244054,69,3,1
2,90583,42,4,0
0,78392,53,2,0
5,47461,59,0,1
1,140123,74,0,0
7,50516,39,4,1
9,188586,15,0,1
4,161251,71,3,0
6,207340,29,2,0
9,207860,3,0,1
11,246821,83,0,1
1,232121,10,1,0
12,102493,29,1,1
7,76027,79,1,1
1,133547,35,2,1
3,213921,6,3,0
0,140127,12,3,0
14,188930,38,3,1
4,119003,77,2,1
8,223467,19,2,1
0,79758,67,1,0
8,94312,8,0,1
10,108670,8,4,1
14,122279,84,4,1
7,55434,47,0,1
5,235119,4,1,0
6,218847,51,0,0
2,115769,85,0,0
13,106677,67,4,1
14,123555,45,1,1
0,168379,8,2,0
4,216806,87,4,0
13,141665,16,2,1
11,211675,77,1,1
11,247780,67,0,1
1,108803,9,3,1
13,210404,60,3,1
4,131703,78,1,1
7,61312,77,3,1
10,215251,71,2,1
8,242514,15,3,0
1,157961,71,1,0
11,80379,41,1,1
2,57297,22,2,0
2,42011,24,3,0
0,160234,44,3,0
7,84014,1,0,1
15,182810,10,4,1
5,134333,80,1,1
11,218570,72,0,1
15,51120,56,1,1
12,179839,89,0,0
7,62852,50,4,1
10,119239,12,0,1
8,172001,89,1,0
4,248559,81,3,0
13,131575,60,1,1
11,135040,26,2,1
13,188510,78,2,1
2,219587,41,2,0
4,45744,36,2,1
4,213489,23,4,0
4,178141,43,3,0
2,82359,6,3,1
10,190871,69,1,1
13,138746,43,0,1
9,160906,25,1,1
13,241260,18,1,1
3,47597,62,1,1
8,87093,13,1,1
12,208298,43,3,1
9,243199,78,0,0
8,154650,28,1,1
1,248434,18,3,0
7,197489,59,1,1
7,189765,60,2,1
6,160956,63,1,0
7,155598,57,1,1
13,224233,51,4,1
15,173241,56,2,1
2,193124,27,0,0
12,242921,32,1,1
5,244923,9,0,0
0,48036,84,2,0
6,71778,68,1,1
14,198806,46,4,1
14,194245,67,3,1
0,201475,26,4,0
8,237393,8,4,0
0,242747,6,3,0
0,177416,80,3,0
14,58800,24,3,1
6,65372,48,1,1
1,101516,45,0,0
13,60538,13,0,1
4,103918,69,3,1
7,186045,25,4,0
7,111155,20,2,1
2,99500,82,3,0
6,207647,82,4,0
2,213333,66,4,0
5,150659,74,1,0
5,67716,45,1,1
2,174308,47,0,0
6,186920,63,0,0
2,42352,76,2,0
7,173004,77,2,0
9,116449,55,2,1
15,48556,75,2,1
3,126836,19,4,0
14,176570,35,4,1
14,247190,53,0,1
12,90098,26,1,1
0,235458,14,1,0
3,152169,45,3,0
13,180641,44,4,1
6,166060,88,2,0
10,227954,65,2,1
3,241465,51,3,0
12,170544,43,1,1
5,40340,86,2,1
8,215021,23,1,1
0,122302,56,3,1
12,233515,19,1,1
4,245099,82,1,0
10,40138,76,1,1
6,171430,55,2,0
0,159619,60,0,0
13,246322,59,4,1
3,125376,33,1,1
5,139931,19,1,1
1,201726,28,1,0
9,196951,52,0,1
4,121532,49,3,1
10,95778,37,2,1
9,77772,26,0,1
0,98478,40,1,0
5,235425,80,0,0
5,66762,38,0,0
12,184355,77,0,1
14,234994,87,3,1
14,210492,54,4,1
3,95568,22,2,1
12,125090,16,3,1
7,60219,28,3,1
3,97169,35,4,0
7,114965,60,3,1
14,217912,45,0,1
12,215767,46,0,1
7,124754,72,1,1
4,117988,55,3,1
12,229414,86,1,1
14,190023,85,2,1
3,172379,26,0,0
11,120388,85,2,1
12,130768,25,4,1
1,75428,65,0,0
10,132021,6,2,1
14,158418,23,4,1
2,246846,64,2,0
2,210047,87,4,0
3,172212,43,4,0
3,195914,23,0,0
9,66421,30,1,1
10,41708,77,4,1
10,174702,18,4,1
4,190667,87,0,0
3,116021,79,1,1
10,199380,21,3,1
13,84789,57,3,1
9,226762,23,1,1
7,66086,45,2,1
5,56859,44,0,0
5,47684,82,1,1
7,131088,88,3,1
6,172279,47,4,0
14,86099,40,3,1
9,238568,51,4,1
13,106093,42,0,1
10,200761,7,4,1
11,88651,50,1,1
9,53893,48,4,1
12,106418,84,2,1
7,165074,6,1,0
13,143065,9,0,1
1,170351,57,1,0
8,231083,31,2,0
0,78635,21,0,0
14,227187,90,3,1
7,135071,40,2,1
11,249477,45,0,1
10,243774,77,4,1
11,118518,49,1,1
11,146233,87,0,1
3,143651,20,1,1
15,112805,17,4,1
3,230026,28,0,0
4,199136,41,3,0
7,162813,66,2,0
4,119063,25,0,0
7,42454,58,4,1
14,60878,41,0,1
9,222170,6,1,1
0,233226,75,0,0
11,184063,38,3,1
14,108344,6,0,1
9,144946,45,2,1
8,76593,75,0,0
5,76304,14,1,1
2,201458,66,0,0
12,226292,40,3,1
13,153613,3,4,1
7,240410,24,0,0
8,192155,19,0,0
5,58354,18,2,1
10,62190,64,3,1
6,46142,88,4,1
0,199470,35,1,0
13,223043,62,0,1
4,81862,1,4,1
4,224482,25,1,0
9,190575,45,3,1
13,165438,49,3,1
3,88456,89,4,1
5,140167,16,1,1
6,122035,19,3,1
8,48016,23,4,1
0,42384,83,3,0
14,233392,25,3,1
5,186144,16,3,0
6,142239,54,2,1
2,151431,73,1,0
7,120018,1,4,1
14,80510,42,4,1
4,220005,19,1,0
14,61826,34,1,1
8,108026,80,1,1
4,161668,55,1,1
8,196590,18,0,0
9,64045,34,4,1
3,221948,89,0,0
8,130102,45,3,0
4,91919,6,3,1
9,139441,21,4,1
8,198175,70,3,0
2,207260,48,1,0
14,176917,39,0,1
3,207746,31,1,0
8,158325,10,3,0
9,59337,30,0,1
10,193385,18,1,1
5,198015,60,4,1
1,117949,88,1,0
6,40276,73,3,1
1,91151,15,0,0
10,188683,4,4,1
1,183016,63,0,0
10,92887,40,4,1
0,121442,9,0,0
15,89847,9,3,1
10,98653,26,4,1
10,96622,4,2,1
11,67810,81,0,1
10,117842,16,0,1
2,162225,15,1,0
5,50503,52,4,1
7,124761,69,2,1
8,208048,5,3,1
6,166439,20,1,0
3,51590,79,2,1
5,181958,18,4,0
4,183938,2,2,0
7,106624,13,0,1
0,239971,4,0,0
0,203864,42,1,0
12,180836,74,4,1
14,160356,61,4,1
10,82727,8,2,1
5,118471,67,1,1
9,48068,63,4,1
11,156923,9,0,1
1,178367,11,2,0
4,212232,42,3,0
0,51390,13,0,0
6,146752,36,1,1
0,191203,13,4,0
3,134754,12,0,0
8,115969,37,3,1
0,186110,74,3,0
3,223399,73,1,0
5,117064,52,0,0
5,61281,71,2,0
11,94189,2,0,1
14,88511,56,3,1
12,162115,60,1,1
7,48605,23,1,1
0,140318,40,2,0
6,172453,64,1,0
0,237706,85,1,0
15,59810,23,1,1
12,195394,29,1,1
13,81869,78,1,1
6,72955,90,3,1
2,101388,51,0,0
10,50207,69,4,1
7,238700,89,1,0
2,199292,31,4,0
13,245157,50,4,1
15,62031,20,3,1
13,241793,55,1,1
12,120807,81,4,1
0,111312,2,1,0
12,99766,25,2,1
12,183521,13,2,1
13,129833,70,2,1
15,227771,67,4,1
7,151041,58,2,1
2,156185,82,3,0
1,217164,75,3,0
0,234743,84,4,0
13,50350,64,1,1
2,140859,69,0,0
14,108487,83,1,1
1,188694,86,1,0
1,163853,59,1,1
5,241335,60,1,1
11,93117,83,0,0
0,229466,62,2,0
1,141084,16,1,1
13,63782,88,3,1
5,68454,68,4,1
2,107904,15,4,1
14,169936,89,3,1
3,186664,55,1,0
0,193245,35,0,0
7,204276,55,2,1
12,206668,14,4,1
6,205396,49,2,0
6,162258,83,0,0
2,151668,7,4,0
15,232274,30,2,1
9,164184,83,0,0
9,201822,49,2,1
2,247184,89,1,0
13,56566,16,0,1
1,178262,51,2,0
11,78333,72,1,1
0,161929,82,1,0
6,129571,80,0,0
6,160263,83,3,0
11,172661,42,4,1
15,65235,17,0,1
1,40159,63,1,1
6,183217,45,1,0
12,202993,77,0,1
7,144859,7,3,1
0,187309,27,4,0
8,147507,10,2,1
6,179316,34,0,0
2,54743,36,4,0
7,86101,25,4,1
6,161534,6,1,0
10,124227,24,2,1
14,227450,18,0,1
12,111126,87,1,1
7,96071,6,1,1
5,242193,29,3,0
8,114763,25,4,1
14,183309,55,0,1
4,186721,81,0,0
2,208785,46,0,0
2,244535,24,1,0
0,216481,75,3,0
11,219838,26,2,1
14,86154,28,1,1
7,47016,3,2,1
1,219760,75,3,0
2,129678,38,4,0
15,152056,61,0,1
7,94238,78,2,1
13,98608,51,1,1
15,129081,90,2,1
7,202969,48,4,1
13,90961,21,0,1
10,239775,54,2,1
15,215829,56,4,1
3,66917,59,1,1
3,193808,72,3,0
4,67990,51,1,1
5,102551,20,0,0
4,229233,86,1,0
13,193512,59,1,1
14,206277,71,1,1
6,120811,9,1,1
15,95103,1,0,1
1,241884,29,4,0
6,212699,63,2,1
9,146122,72,3,1
6,59008,56,2,1
0,242346,68,2,0
6,72402,35,3,1
4,224456,3,0,0
2,176865,7,3,0
15,176643,27,0,1
12,187281,1,2,1
2,153550,80,0,0
3,214220,71,4,0
12,131218,44,3,1
11,173296,87,4,1
1,219767,41,2,0
1,160779,75,3,0
0,169714,42,2,0
14,72441,33,4,1
4,210201,50,2,1
3,102368,63,3,0
10,132122,37,3,1
9,84760,59,2,1
14,63478,81,3,1
1,167881,48,3,0
2,111854,5,2,0
6,134230,48,4,1
6,125716,3,3,1
11,183252,47,3,1
3,138538,62,3,1
4,55372,14,3,1
4,69796,63,2,1
5,229344,61,4,0
15,138826,31,4,1
13,160592,17,0,1
8,133635,24,3,1
1,151022,23,3,0
4,94040,82,0,0
11,115357,50,4,1
2,242440,78,1,0
3,118356,79,1,1
9,56211,79,4,1
5,145426,70,3,1
11,45842,27,1,1
7,234187,15,2,1
0,106852,50,2,1
9,165737,36,0,1
13,85968,8,4,1
7,57508,79,4,1
10,193077,3,1,1
13,94575,62,3,1
6,190043,47,4,1
15,196671,77,1,1
15,106914,88,1,1
0,107055,61,4,0
1,127697,32,1,1
2,146239,13,0,0
0,163106,1,0,0
13,45355,34,4,1
8,94120,62,3,1
7,245691,79,0,0
1,78342,78,0,0
12,249932,82,4,1
8,42257,71,2,1
6,67364,31,1,1
8,196044,64,0,0
5,151715,25,2,0
5,66654,38,3,0
10,121423,14,2,1
13,69320,8,4,1
3,60808,54,3,1
9,92389,2,3,1
9,158581,81,2,1
12,167927,78,4,1
12,74773,89,0,1
1,222240,56,2,0
6,198819,84,0,0
4,116396,85,2,1
10,147692,61,0,0
5,97505,22,2,1
1,125896,35,3,0
15,58135,16,1,1
4,130887,50,3,1
9,162118,43,0,1
3,87377,17,4,1
8,194626,80,3,0
5,102491,58,1,1
1,226693,2,0,0
0,98283,4,3,0
4,56923,85,2,1
8,87591,39,4,1
5,102261,6,0,1
9,94336,81,3,1
11,114083,89,0,0
6,100948,69,2,1
4,204074,69,1,0
9,244088,20,3,1
5,66672,64,0,0
4,44213,16,0,1
10,181365,51,0,1
8,226932,37,1,0
14,102507,73,0,1
5,97134,69,4,1
10,173172,42,4,1
7,233069,57,0,0
1,68172,66,4,0
11,60132,9,3,1
12,58199,86,4,1
8,76609,64,0,0
4,214037,86,2,0
6,179088,22,3,0
9,210851,34,1,1
12,71881,55,0,1
0,64472,29,1,0
9,222885,38,2,1
4,207093,18,1,0
11,94131,71,0,0
13,195159,65,0,1
9,52828,1,2,1
13,232682,88,0,1
15,136664,4,2,1
1,172473,4,2,0
11,55193,82,0,1
5,215936,27,4,0
10,191379,43,2,1
0,142518,59,0,0
2,59611,32,4,0
4,214863,33,2,0
3,183022,28,4,0
2,116240,55,3,0
9,248475,60,3,1
12,42745,70,4,1
4,95243,62,2,1
10,43866,80,0,0
7,203317,34,1,0
10,215796,87,0,0
15,168681,88,1,1
3,111354,56,1,1
0,91374,13,2,1
10,154397,56,4,1
6,164577,18,0,0
7,201188,54,4,1
2,121029,77,3,0
5,133574,43,2,1
1,191519,39,2,0
6,70431,61,3,1
14,188980,42,0,1
7,69336,81,3,1
5,80992,79,0,0
5,95350,18,1,1
4,109561,23,2,0
7,91955,54,0,0
0,101240,30,4,1
9,191165,58,4,1
3,177227,68,2,0
14,86607,67,3,1
3,204559,71,3,0
2,226740,18,0,0
2,192035,7,3,0
3,221196,40,2,0
10,92870,70,0,0
0,227619,86,1,0
13,104110,65,3,1
10,224626,68,3,1
12,192008,49,0,1
10,156895,52,4,1
1,44426,29,3,0
8,67606,21,2,1
9,218904,90,3,1
1,68151,78,1,0
4,51308,9,3,1
8,233594,47,4,1
8,216743,76,3,0
7,130306,42,0,1
0,146984,51,3,0
0,42204,56,4,1
8,132769,51,0,1
12,127265,70,2,1
10,71131,20,0,1
7,92428,88,1,1
9,73870,27,0,1
8,143547,38,2,1
6,89067,72,3,1
2,229657,65,0,0
2,152217,54,0,0
1,192679,24,0,0
4,196040,47,0,0
11,138934,71,2,1
11,182980,83,4,1
2,197495,86,4,0
13,114707,63,0,1
5,249329,57,2,1
1,101215,55,2,1
11,226907,60,0,1
2,89429,62,1,0
4,122152,30,0,0
11,148048,22,1,1
10,209530,75,0,1
10,217241,84,1,1
0,178731,29,1,0
12,231686,41,0,1
0,117240,42,1,0
9,203865,65,3,1
8,153688,31,4,0
6,86473,30,2,1
0,136762,18,1,0
14,146956,17,1,1
11,158452,38,2,1
13,226823,14,1,1
15,166311,87,2,1
7,249987,89,0,0
2,225326,79,3,0
7,47006,56,3,1
14,114218,22,4,1
4,236416,67,1,0
0,204912,56,4,0
6,72430,19,0,0
4,63091,57,3,1
5,204055,44,0,0
15,63989,35,0,1
5,115451,1,1,1
7,58990,52,0,0
8,130270,85,3,1
1,120360,70,4,0
8,76081,37,3,1
11,182105,65,1,1
14,148272,51,3,1
10,56241,1,2,1
9,164932,21,4,1
8,45939,53,2,1
12,153000,16,2,1
9,218634,61,1,1
14,75063,54,0,1
15,247793,40,2,1
9,198117,26,3,1
15,215841,80,0,1
6,87118,65,3,1
0,124703,74,3,0
6,192697,64,0,0
9,168557,43,0,1
4,67076,17,3,1
5,235877,59,1,1
9,84605,23,4,1
6,124565,7,4,1
13,79121,44,1,1
14,236173,53,0,1
4,71433,71,3,0
6,83309,79,4,0
8,107468,34,3,1
2,215326,46,1,0
15,107293,68,3,1
7,136258,78,1,1
1,208925,78,0,0
10,78405,16,1,1
6,237724,71,1,0
12,83527,19,4,1
1,117227,2,3,1
14,171564,10,4,1
13,179883,50,2,1
3,133344,81,1,0
6,195344,12,2,0
2,243082,70,4,0
1,87153,22,3,0
10,148042,32,4,1
9,94110,84,3,1
6,185051,1,3,0
0,68328,54,0,0
13,152911,58,1,1
14,52867,70,4,1
7,99234,83,3,1
2,65851,18,4,1
11,71279,6,4,1
11,113402,45,3,1
12,55449,23,2,1
1,116221,23,1,1
2,129080,26,1,0
4,45451,77,0,0
10,127178,7,0,1
7,212388,79,0,0
9,234136,44,1,1
6,103761,27,2,1
6,78870,26,1,1
11,136566,79,1,1
6,163749,36,1,0
14,163765,55,1,1
7,164881,64,2,0
0,201945,57,0,0
3,168389,69,4,0
12,229699,61,0,1
5,237227,2,0,0
8,65372,55,4,1
12,43642,80,1,1
1,199073,87,2,0
0,74064,38,2,0
15,54122,80,0,1
12,195892,78,4,1
9,108431,29,3,1
11,95745,26,1,1
13,90081,35,0,1
1,241974,79,2,0
6,179783,67,4,0
2,189865,87,4,0
9,179271,29,0,1
1,116253,34,3,0
13,76191,41,2,1
10,50211,41,0,1
6,151086,23,3,0
12,234141,71,4,1
12,227818,3,1,1
1,192614,58,2,0
15,202384,32,2,1
15,216314,31,3,1
2,141971,82,0,0
10,133783,43,4,1
6,165681,7,3,1
13,127893,1,1,1
3,226460,61,1,0
12,198763,14,1,1
13,117960,52,3,1
0,124388,6,4,0
12,62601,10,2,1
13,189092,71,0,1
4,179227,90,2,0
11,240191,30,4,1
8,207849,21,2,1
15,59710,60,3,1
7,148714,81,1,1
11,195604,74,4,1
14,168727,63,4,1
8,189673,42,2,0
9,103227,51,3,1
13,176039,64,2,1
8,124289,76,2,1
14,191094,56,4,1
6,214535,80,2,0
3,245743,41,1,0
4,45722,32,2,1
0,198485,15,1,0
13,121050,62,4,1
0,123596,27,3,0
2,106732,28,1,0
12,183369,81,3,1
13,108323,64,3,1
7,63816,59,1,1
13,80695,58,4,1
1,190774,2,0,0
3,196314,36,3,0
1,95841,71,3,0
13,168498,13,4,1
4,238784,15,4,0
8,147096,89,2,1
15,132764,87,4,1
0,224646,60,3,0
4,125744,22,1,1
13,68482,63,0,1
14,49171,90,2,1
8,140755,75,1,1
14,148125,74,0,1
0,170722,25,0,0
8,146082,48,0,1
7,43696,43,1,1
3,166310,38,2,0
11,191130,41,2,1
10,191385,45,0,1
9,59149,88,1,1
4,170064,40,0,0
12,93521,17,4,1
4,85740,88,2,1
10,146611,57,3,1
11,176028,2,0,1
5,246803,62,4,0
6,106641,88,2,1
7,103811,9,1,1
14,223232,68,2,1
13,222385,81,1,1
7,103232,17,1,1
10,55417,50,0,1
13,195801,40,0,1
12,152492,58,2,1
1,70099,75,4,0
8,201033,85,2,1
6,183674,21,3,0
3,158474,18,1,0
3,49256,55,1,1
10,74681,29,0,1
7,131328,24,4,1
3,235861,74,0,0
12,83361,17,3,1
14,235575,18,2,1
5,74540,42,2,1
4,197608,84,4,0
2,124700,45,0,0
12,234115,82,0,0
13,118532,17,3,1
9,227647,73,2,1
10,167626,14,0,1
1,173943,49,4,1
8,86002,29,2,1
9,89812,4,3,1
8,193698,82,4,0
0,231051,20,1,0
9,247129,47,3,1
2,148946,9,4,1
7,106668,77,0,0
5,139003,79,1,1
4,82998,27,3,1
4,234886,15,0,0
5,144601,19,1,1
14,216679,90,2,1
6,47812,52,0,1
0,101844,26,4,0
8,241165,89,3,0
2,173251,26,1,0
3,214870,26,0,0
9,114601,46,2,1
0,179347,49,3,0
12,221646,82,3,1
10,87857,53,0,1
9,165555,3,2,1
2,60700,66,1,0
1,210536,42,0,0
1,213423,19,1,0
13,133330,17,3,1
0,184941,33,1,0
7,231387,76,2,0
2,192026,49,4,0
15,202627,56,2,1
2,103353,63,1,0
5,216098,3,0,0
12,140772,49,3,1
7,218048,55,4,1
12,131502,26,0,1
14,153943,72,0,1
8,149850,52,2,1
8,85095,7,1,1
3,185342,46,2,0
13,201980,46,1,1
4,55523,16,2,1
1,102433,24,0,0
10,218140,61,3,1
8,59991,54,1,1
7,50775,62,4,1
2,248873,1,4,0
10,124995,49,0,1
11,232322,25,2,1
12,187745,10,2,1
8,162808,80,0,0
2,198128,16,4,0
8,177686,58,4,1
1,47415,72,2,0
11,214956,29,1,1
9,188036,6,3,1
8,208798,16,1,0
14,77044,20,4,1
7,228221,80,1,0
8,208616,71,3,0
4,89976,78,1,1
10,203324,43,1,1
10,43832,26,1,1
1,74148,90,1,0
7,232312,78,0,0
11,152230,71,4,1
14,125076,33,3,1
5,248188,26,4,0
7,224531,45,0,0
10,78402,84,0,0
4,228799,63,0,0
15,78578,67,0,1
9,130453,52,1,1
1,193390,68,4,0
5,115715,26,2,1
4,248859,75,3,0
11,151435,2,0,1
15,191538,14,4,1
12,135742,30,0,1
11,85475,49,0,1
4,100142,12,0,1
12,197636,90,0,1
0,193484,44,0,0
1,133526,33,3,0
7,91001,13,4,1
12,97649,78,0,0
15,232029,88,0,1
13,206589,26,0,1
12,184228,21,0,1
2,194136,28,1,0
9,65711,48,1,1
2,70106,40,2,0
7,105458,66,0,0
7,187661,73,2,0
1,170429,87,3,0
7,141754,79,2,1
10,178286,77,4,1
12,166479,23,1,1
12,198199,81,1,1
0,176213,48,0,0
5,68884,2,0,0
7,42708,84,3,1
2,58375,20,3,0
15,55088,59,4,1
7,97615,46,0,1
11,150138,3,0,1
0,216118,55,3,0
10,50014,12,3,1
10,235497,40,3,1
15,174345,66,1,1
8,218207,78,2,1
12,142842,16,2,1
10,201953,83,0,0
12,118077,34,1,1
8,179784,44,3,0
4,245776,6,0,0
9,92874,77,1,1
3,109087,64,4,1
14,52297,22,1,1
10,67128,18,0,1
5,108368,12,2,1
11,118958,52,3,1
6,72920,51,4,1
4,182228,71,1,0
10,182180,48,0,1
12,202917,19,0,1
9,173872,6,3,1
8,213784,84,0,0
2,173682,27,0,0
14,117603,53,3,1
6,73872,48,4,1
9,50728,7,2,1
9,135102,59,2,1
15,162049,69,1,1
10,60583,11,4,1
4,125774,15,1,1
13,178335,64,2,1
6,166374,3,3,0
14,238522,69,0,1
1,190528,23,2,0
3,131118,53,4,1
1,105942,37,2,0
13,53689,9,4,1
12,204006,15,4,1
12,73276,3,4,1
11,141968,70,1,1
6,190945,17,3,0
1,53050,26,2,0
15,106216,21,3,1
12,124040,72,0,1
13,61644,21,2,1
10,102021,11,3,1
0,208197,38,3,0
8,237971,72,0,0
0,82291,88,4,0
7,206132,35,2,1
14,172610,14,2,1
1,207248,14,0,0
11,81520,10,4,1
15,65675,12,2,1
7,189359,38,2,1
12,40174,34,2,1
2,132268,41,4,0
15,74998,10,0,1
5,224384,17,2,0
2,183184,17,3,0
13,145410,67,4,1
6,115225,62,1,1
9,84814,1,0,1
8,125091,12,3,1
15,90719,4,2,1
1,169887,42,1,0
14,73919,13,0,1
11,113155,85,4,1
11,111569,86,1,1
14,81328,4,1,1
13,241554,82,3,1
4,64618,69,0,0
12,74675,19,3,1
5,58919,2,3,1
3,44173,12,2,1
3,149369,81,4,0
15,66400,74,1,1
3,221517,6,0,0
1,110305,8,4,0
3,208636,51,4,0
10,216886,11,0,1
15,128791,63,4,1
0,199034,57,2,0
11,110533,12,4,1
5,227256,73,2,0
0,143591,2,1,0
9,181650,8,1,1
5,171060,11,3,0
0,189696,53,2,1
5,79194,10,1,0
9,149903,85,4,1
7,171461,84,0,0
10,139303,8,0,1
1,153903,36,2,0
1,107391,76,3,0
13,184866,14,4,1
15,98002,54,2,1
14,75531,85,0,1
12,223887,86,2,1
11,44986,21,4,1
3,72298,50,1,1
10,41481,39,4,1
2,96408,20,1,0
3,240339,88,1,0
12,161950,87,1,1
11,187907,7,2,1
6,165355,9,0,0
12,67798,1,2,1
10,131649,26,0,1
0,104887,38,4,0
5,59477,38,3,1
14,188338,61,4,1
14,167815,44,2,1
15,214598,86,2,1
2,167426,44,0,0
10,182961,74,2,1
9,64335,62,1,1
6,182326,6,2,0
9,126610,17,0,1
1,51442,51,0,0
13,86289,38,1,1
1,93747,24,0,0
12,77327,51,3,1
3,187271,10,4,0
0,112827,72,2,0
2,146464,21,3,0
12,171184,70,2,1
8,127051,85,3,1
6,190653,57,2,0
14,99722,39,1,1
6,132036,88,0,0
12,187595,33,0,1
12,106960,59,1,1
10,59552,18,3,1
3,181880,56,4,0
15,243597,57,3,1
1,194692,76,0,0
14,40887,48,4,1
13,71802,42,2,1
3,125024,27,4,1
5,158639,74,3,0
10,158248,52,1,1
10,121938,42,2,1
2,162746,32,3,0
0,66049,26,2,0
13,117789,25,4,1
11,124526,75,0,1
7,178918,23,3,0
11,86220,57,1,1
12,86163,52,4,1
4,174837,87,3,0
14,157126,31,1,1
15,121486,64,3,1
4,216342,71,4,0
10,115277,33,3,1
3,144245,85,2,1
5,162332,2,4,0
2,62931,18,3,1
8,129116,47,0,1
4,95633,33,3,0
2,91913,84,2,1
10,134776,35,1,1
0,65991,51,1,1
9,225917,18,1,1
11,144092,88,0,1
5,226384,72,2,0
14,181633,30,4,1
1,187973,44,1,0
12,135556,53,2,1
2,102875,10,3,0
15,196989,87,0,1
0,102120,52,2,1
8,173060,49,2,1
7,150041,11,4,0
11,168467,66,2,1
1,185328,58,4,0
14,158490,90,0,1
11,166155,36,0,1
15,68230,33,3,1
10,99778,47,4,1
7,85833,13,4,1
11,62625,40,1,1
13,72088,89,1,1
8,212239,68,3,0
0,143937,42,0,0
12,242363,19,1,1
4,236375,82,2,0
7,116361,19,0,1
14,128229,58,2,1
10,175189,23,4,1
13,130265,54,0,1
1,137718,80,3,0
3,100710,65,4,0
6,134876,12,4,1
2,238126,24,2,0
12,70949,34,4,1
15,193619,53,1,1
11,108136,8,0,1
4,151541,18,1,0
7,235691,57,2,1
11,101842,5,2,1
9,66990,26,0,1
2,187265,30,4,0
3,70109,54,3,1
13,170356,13,2,1
14,190305,83,0,1
8,168133,29,3,0
13,205582,3,4,1
13,41306,90,2,1
6,43849,58,0,0
0,52360,76,0,0
13,151072,2,0,1
11,134767,75,2,1
3,216872,28,3,0
3,208035,82,0,0
8,94330,77,4,1
5,91707,86,0,0
15,58689,76,3,1
8,69084,2,2,1
11,80387,7,0,1
14,114816,26,0,1
5,42642,90,4,1
5,82137,88,4,1
4,226633,76,0,0
4,102260,16,0,0
1,186510,23,4,0
7,88442,40,3,1
7,143061,60,1,1
10,174066,73,1,1
15,165844,32,0,1
12,139575,15,4,1
0,41813,13,2,0
7,133027,5,2,1
4,163489,75,1,0
1,124381,74,3,0
13,95276,52,1,1
15,81243,77,0,1
1,233984,41,3,0
13,100272,53,2,1
